,Id,Predict_Sale_Price
0,1461,129318.7025
1,1462,216739.9125
2,1463,196103.6
3,1464,192375.6375
4,1465,221460.2675
5,1466,171812.455
6,1467,162325.125
7,1468,182342.3625
8,1469,181272.925
9,1470,129709.82
10,1471,190079.155
11,1472,121646.8525
12,1473,120133.8125
13,1474,137055.295
14,1475,125743.7125
15,1476,319491.685
16,1477,312605.3125
17,1478,283977.62
18,1479,278979.665
19,1480,347864.475
20,1481,277462.33
21,1482,240911.7275
22,1483,218499.3475
23,1484,196870.835
24,1485,236156.9225
25,1486,237631.52
26,1487,287761.845
27,1488,235545.47
28,1489,218275.7975
29,1490,209563.1
30,1491,209014.4875
31,1492,89686.145
32,1493,213112.6775
33,1494,259735.6175
34,1495,253401.5025
35,1496,202127.58
36,1497,181734.4225
37,1498,182101.3725
38,1499,157585.3075
39,1500,179323.91
40,1501,191019.02
41,1502,184601.1275
42,1503,291479.9425
43,1504,226485.935
44,1505,218136.5225
45,1506,199524.33
46,1507,198785.2525
47,1508,166127.3
48,1509,132269.835
49,1510,171842.1375
50,1511,156144.1625
51,1512,173891.095
52,1513,132868.6175
53,1514,165283.51
54,1515,154526.5625
55,1516,148386.4925
56,1517,165292.375
57,1518,138027.745
58,1519,218846.745
59,1520,145368.875
60,1521,163669.28
61,1522,185267.5375
62,1523,119519.63
63,1524,121759.17
64,1525,125436.85
65,1526,126273.545
66,1527,122061.4325
67,1528,128028.095
68,1529,129993.635
69,1530,200165.685
70,1531,156858.2925
71,1532,91674.9025
72,1533,136920.055
73,1534,120494.5275
74,1535,133624.5675
75,1536,119267.205
76,1537,96554.59
77,1538,122965.4975
78,1539,128790.0925
79,1540,93711.635
80,1541,122936.8375
81,1542,112870.1925
82,1543,136258.1
83,1544,93581.64
84,1545,116502.7925
85,1546,122609.765
86,1547,125034.1225
87,1548,118521.7475
88,1549,121147.945
89,1550,121094.7475
90,1551,125797.0425
91,1552,123195.7875
92,1553,139615.8275
93,1554,119180.6225
94,1555,176685.685
95,1556,122563.1575
96,1557,95142.5675
97,1558,123649.995
98,1559,96802.5325
99,1560,132735.405
100,1561,148924.72
101,1562,140022.865
102,1563,130100.61
103,1564,170407.525
104,1565,132378.7075
105,1566,261311.2325
106,1567,117863.905
107,1568,273620.37
108,1569,138671.0
109,1570,137994.0175
110,1571,125861.7025
111,1572,143117.5575
112,1573,320058.04
113,1574,148605.5025
114,1575,327276.16
115,1576,249615.5925
116,1577,204200.3875
117,1578,125624.24
118,1579,158500.975
119,1580,196426.345
120,1581,150505.625
121,1582,125379.4525
122,1583,311078.795
123,1584,201426.3075
124,1585,196164.215
125,1586,87070.325
126,1587,125054.585
127,1588,160961.175
128,1589,121761.34
129,1590,126696.085
130,1591,100662.3275
131,1592,153551.1475
132,1593,126686.145
133,1594,90839.11
134,1595,149407.3625
135,1596,177718.9925
136,1597,148661.6625
137,1598,216368.4625
138,1599,196936.17
139,1600,188872.205
140,1601,89102.4425
141,1602,121659.7075
142,1603,91484.52
143,1604,298495.2
144,1605,206627.79
145,1606,146998.5875
146,1607,162259.9225
147,1608,240847.22
148,1609,260956.97
149,1610,174526.4025
150,1611,158194.825
151,1612,185084.115
152,1613,188636.9575
153,1614,151350.4
154,1615,129812.8925
155,1616,131674.5775
156,1617,120385.1
157,1618,122557.6275
158,1619,145903.3375
159,1620,149366.15
160,1621,140573.65
161,1622,138844.9
162,1623,261474.8075
163,1624,201758.17
164,1625,123661.925
165,1626,206614.1175
166,1627,223212.625
167,1628,265289.7175
168,1629,167104.0425
169,1630,312387.98
170,1631,260745.7425
171,1632,248753.0325
172,1633,224638.0275
173,1634,199588.455
174,1635,180776.14
175,1636,166117.275
176,1637,164108.375
177,1638,192380.03
178,1639,181186.0475
179,1640,194016.635
180,1641,175574.85
181,1642,194337.295
182,1643,198650.755
183,1644,192475.0025
184,1645,176833.3
185,1646,168400.875
186,1647,155080.0375
187,1648,144544.0625
188,1649,147401.0125
189,1650,126475.495
190,1651,129265.66
191,1652,119035.2775
192,1653,119741.0725
193,1654,138820.125
194,1655,141619.875
195,1656,137409.1875
196,1657,138191.1375
197,1658,154817.525
198,1659,127213.9025
199,1660,173545.2
200,1661,339659.4025
201,1662,329546.5675
202,1663,298680.555
203,1664,356060.27
204,1665,272166.92
205,1666,364559.3375
206,1667,367510.5625
207,1668,321746.53
208,1669,276925.5725
209,1670,276138.965
210,1671,281145.445
211,1672,357706.36
212,1673,261955.69
213,1674,246519.3325
214,1675,236146.55
215,1676,232312.065
216,1677,251290.745
217,1678,397656.6375
218,1679,347098.1525
219,1680,292235.9525
220,1681,261266.495
221,1682,339941.185
222,1683,213784.87
223,1684,237872.2025
224,1685,235377.19
225,1686,205869.3275
226,1687,224677.3525
227,1688,229150.915
228,1689,235770.1025
229,1690,218637.05
230,1691,209381.4475
231,1692,259740.0425
232,1693,232064.945
233,1694,204684.6875
234,1695,180591.5975
235,1696,282764.26
236,1697,173308.8275
237,1698,308142.465
238,1699,292677.325
239,1700,242955.095
240,1701,248516.1525
241,1702,236372.5725
242,1703,244326.7075
243,1704,268944.8225
244,1705,303784.5875
245,1706,357121.3725
246,1707,250735.325
247,1708,199280.4775
248,1709,254742.32
249,1710,231484.0575
250,1711,234449.24
251,1712,295281.3325
252,1713,235876.695
253,1714,198498.145
254,1715,191343.495
255,1716,191940.75
256,1717,187853.275
